language,model_level,n_participants,n_verbs,prior_regime,hypothesis,n_sims,p_bf_primary,p_bf_secondary,median_bf,mean_bf,p_convergence_ok
AllLanguages,L4_cross_uncorrelated,30,20,proposal,H1a_semantics_positive,50,0.98,1,27.532945118069804,27.146596103006335,0.54
AllLanguages,L4_cross_uncorrelated,30,20,proposal,H1b_active_interaction_negative,50,0.48,0.96,9.87803349412925,10.854969432683635,0.54
AllLanguages,L4_cross_uncorrelated,30,20,proposal,H2a_pseudo_positive,50,0.08,0.7,4.747315842783506,5.424018287436466,0.54
AllLanguages,L4_cross_uncorrelated,30,20,proposal,H2b_pseudo_negative,50,0,0.02,0.2106489960811535,0.5245587731798715,0.54
AllLanguages,L4_cross_uncorrelated,40,20,proposal,H1a_semantics_positive,50,0.92,1,29.54771190791233,28.396281331935473,0.5
AllLanguages,L4_cross_uncorrelated,40,20,proposal,H1b_active_interaction_negative,50,0.64,0.9,12.485859515872592,13.497690801049577,0.5
AllLanguages,L4_cross_uncorrelated,40,20,proposal,H2a_pseudo_positive,50,0.3,0.7,5.7230018508528975,8.015424240067247,0.5
AllLanguages,L4_cross_uncorrelated,40,20,proposal,H2b_pseudo_negative,50,0,0,0.17482550146267428,0.3004096910015143,0.5
AllLanguages,L4_cross_uncorrelated,50,20,proposal,H1a_semantics_positive,50,0.96,1,25.903298935915686,28.9707818479759,0.56
AllLanguages,L4_cross_uncorrelated,50,20,proposal,H1b_active_interaction_negative,50,0.76,0.98,13.469215996992336,15.090086573930177,0.56
AllLanguages,L4_cross_uncorrelated,50,20,proposal,H2a_pseudo_positive,50,0.26,0.76,4.872686001896465,6.579726667218102,0.56
AllLanguages,L4_cross_uncorrelated,50,20,proposal,H2b_pseudo_negative,50,0,0,0.20522699451140058,0.30497637275884704,0.56
AllLanguages,L4_cross_uncorrelated,60,20,proposal,H1a_semantics_positive,50,0.94,1,32.23103137676995,37.479111242372916,0.66
AllLanguages,L4_cross_uncorrelated,60,20,proposal,H1b_active_interaction_negative,50,0.82,1,20.22980037282936,20.795110179372315,0.66
AllLanguages,L4_cross_uncorrelated,60,20,proposal,H2a_pseudo_positive,50,0.24,0.66,5.40782541205601,7.069608944232378,0.66
AllLanguages,L4_cross_uncorrelated,60,20,proposal,H2b_pseudo_negative,50,0,0,0.18508060246120955,0.3159141146430911,0.66
English,L5_correlated_maximal,30,20,proposal,H1a_semantics_positive,400,0.995,0.9975,1369.2537683922205,254523.39274520637,0.995
English,L5_correlated_maximal,30,20,proposal,H1b_active_interaction_negative,400,0.36,0.6925,5.550224509518254,26.800883218521054,0.995
English,L5_correlated_maximal,30,20,proposal,H2a_pseudo_positive,400,0.34,0.6925,5.294442840054544,32.6627408103562,0.995
English,L5_correlated_maximal,30,20,proposal,H2b_pseudo_negative,400,0.005,0.025,0.18887860509000337,0.4540913505076903,0.995
English,L5_correlated_maximal,40,20,proposal,H1a_semantics_positive,400,0.995,1,5969.962412501682,413104.3465908779,0.9975
English,L5_correlated_maximal,40,20,proposal,H1b_active_interaction_negative,400,0.48,0.78,9.343981004565727,4974.629930919393,0.9975
English,L5_correlated_maximal,40,20,proposal,H2a_pseudo_positive,400,0.4075,0.745,7.834943077406275,58.243824232713905,0.9975
English,L5_correlated_maximal,40,20,proposal,H2b_pseudo_negative,400,0.0025,0.015,0.12763907743203157,0.38796732022941394,0.9975
English,L5_correlated_maximal,50,20,heavy_tailed,H1a_semantics_positive,200,1,1,984372.1082574789,645404.5461489188,1
English,L5_correlated_maximal,50,20,heavy_tailed,H1b_active_interaction_negative,200,0.61,0.835,16.746936501398473,5069.283845433891,1
English,L5_correlated_maximal,50,20,heavy_tailed,H2a_pseudo_positive,200,0.4,0.655,5.621787781704429,46.20922575018391,1
English,L5_correlated_maximal,50,20,heavy_tailed,H2b_pseudo_negative,200,0.005,0.025,0.1779160240645341,0.5070265874625061,1
English,L5_correlated_maximal,50,20,literature_centred,H1a_semantics_positive,200,1,1,97996.05901447556,92081.70149417403,0.995
English,L5_correlated_maximal,50,20,literature_centred,H1b_active_interaction_negative,200,0.61,0.835,16.164322015803055,2928.2456023825043,0.995
English,L5_correlated_maximal,50,20,literature_centred,H2a_pseudo_positive,200,0.54,0.825,10.890269940832543,59.716799371031115,0.995
English,L5_correlated_maximal,50,20,literature_centred,H2b_pseudo_negative,200,0,0.005,0.09182559674024099,0.21469665984279915,0.995
English,L5_correlated_maximal,50,20,proposal,H1a_semantics_positive,400,1,1,986342.9300271784,638057.4004301316,1
English,L5_correlated_maximal,50,20,proposal,H1b_active_interaction_negative,400,0.58,0.8,13.11684484016272,7633.178058184344,1
English,L5_correlated_maximal,50,20,proposal,H2a_pseudo_positive,400,0.425,0.74,7.524380087864339,2664.0081740110336,1
English,L5_correlated_maximal,50,20,proposal,H2b_pseudo_negative,400,0,0.0175,0.1329024542703801,0.36369880441771985,1
English,L5_correlated_maximal,50,20,weak,H1a_semantics_positive,200,1,1,987083.0897784629,714847.5364301492,0.995
English,L5_correlated_maximal,50,20,weak,H1b_active_interaction_negative,200,0.665,0.875,27.520356626002908,10132.401314671448,0.995
English,L5_correlated_maximal,50,20,weak,H2a_pseudo_positive,200,0.305,0.58,4.383587753296091,50.69326971679548,0.995
English,L5_correlated_maximal,50,20,weak,H2b_pseudo_negative,200,0.02,0.055,0.2281323837180398,1.3314215661680264,0.995
English,L5_correlated_maximal,60,20,proposal,H1a_semantics_positive,400,1,1,994016.9521149859,828547.4660589591,0.995
English,L5_correlated_maximal,60,20,proposal,H1b_active_interaction_negative,400,0.705,0.925,24.400360733070528,7680.0739669189115,0.995
English,L5_correlated_maximal,60,20,proposal,H2a_pseudo_positive,400,0.4575,0.7375,8.453913573076274,5113.8679162593135,0.995
English,L5_correlated_maximal,60,20,proposal,H2b_pseudo_negative,400,0,0.0125,0.11828900947882254,0.34772424494625104,0.995
English,L5_correlated_maximal,70,20,proposal,H1a_semantics_positive,200,1,1,996754.3069960764,914727.6332960814,0.995
English,L5_correlated_maximal,70,20,proposal,H1b_active_interaction_negative,200,0.775,0.935,43.19858340772073,35099.21114440985,0.995
English,L5_correlated_maximal,70,20,proposal,H2a_pseudo_positive,200,0.43,0.765,7.93792956190136,5097.335013772816,0.995
English,L5_correlated_maximal,70,20,proposal,H2b_pseudo_negative,200,0.005,0.02,0.12597864593307045,0.38312953271101535,0.995
English,L5_correlated_maximal,80,20,proposal,H1a_semantics_positive,200,1,1,995509.1067311639,949077.7385445859,0.99
English,L5_correlated_maximal,80,20,proposal,H1b_active_interaction_negative,200,0.825,0.945,78.6794229749951,5642.549473532467,0.99
English,L5_correlated_maximal,80,20,proposal,H2a_pseudo_positive,200,0.565,0.82,11.754372463347774,5047.794630857725,0.99
English,L5_correlated_maximal,80,20,proposal,H2b_pseudo_negative,200,0,0.005,0.08507509609345476,0.26000546340545055,0.99
English,L5_correlated_maximal,90,20,proposal,H1a_semantics_positive,200,1,1,995758.0473632376,997465.4318543673,0.985
English,L5_correlated_maximal,90,20,proposal,H1b_active_interaction_negative,200,0.87,0.98,73.5319599508361,55074.52438874584,0.985
English,L5_correlated_maximal,90,20,proposal,H2a_pseudo_positive,200,0.575,0.805,12.970093398056203,5063.020465707716,0.985
English,L5_correlated_maximal,90,20,proposal,H2b_pseudo_negative,200,0,0.02,0.07710528399190375,0.2762587715706281,0.985
English,L5_correlated_maximal,100,20,proposal,H1a_semantics_positive,200,1,1,998000.9999713021,988657.4840062163,0.995
English,L5_correlated_maximal,100,20,proposal,H1b_active_interaction_negative,200,0.885,0.96,132.89016534939532,80284.47286379644,0.995
English,L5_correlated_maximal,100,20,proposal,H2a_pseudo_positive,200,0.52,0.785,11.183242663070668,5311.845773906203,0.995
English,L5_correlated_maximal,100,20,proposal,H2b_pseudo_negative,200,0.005,0.025,0.08941976468760775,0.5155692510209539,0.995
Norwegian,L5_correlated_maximal,30,20,proposal,H1a_semantics_positive,400,0.975,1,402.1079247838733,120552.85667066745,0.9975
Norwegian,L5_correlated_maximal,30,20,proposal,H1b_active_interaction_negative,400,0.2975,0.6725,4.805417026162141,18.468702194323264,0.9975
Norwegian,L5_correlated_maximal,40,20,proposal,H1a_semantics_positive,400,0.995,1,3948.336838171804,324614.52681099117,1
Norwegian,L5_correlated_maximal,40,20,proposal,H1b_active_interaction_negative,400,0.445,0.7575,8.405271817488185,67.65744345031084,1
Norwegian,L5_correlated_maximal,50,20,heavy_tailed,H1a_semantics_positive,200,0.995,0.995,951717.35135692,506836.30539810203,0.995
Norwegian,L5_correlated_maximal,50,20,heavy_tailed,H1b_active_interaction_negative,200,0.52,0.83,11.040643734251223,69.8014941390062,0.995
Norwegian,L5_correlated_maximal,50,20,literature_centred,H1a_semantics_positive,200,0.995,1,97243.07927302316,76062.47606337907,0.99
Norwegian,L5_correlated_maximal,50,20,literature_centred,H1b_active_interaction_negative,200,0.41,0.705,6.883379790851761,47.37064718745662,0.99
Norwegian,L5_correlated_maximal,50,20,proposal,H1a_semantics_positive,400,0.9975,1,962227.2279893105,532400.183311084,1
Norwegian,L5_correlated_maximal,50,20,proposal,H1b_active_interaction_negative,400,0.5375,0.8075,11.306093701525178,10079.922305756509,1
Norwegian,L5_correlated_maximal,50,20,weak,H1a_semantics_positive,200,1,1,982405.1934571476,609105.8550306916,0.995
Norwegian,L5_correlated_maximal,50,20,weak,H1b_active_interaction_negative,200,0.66,0.9,21.410687662343086,30430.009748417717,0.995
Norwegian,L5_correlated_maximal,60,20,proposal,H1a_semantics_positive,400,1,1,986589.5274114114,711021.7256641387,0.995
Norwegian,L5_correlated_maximal,60,20,proposal,H1b_active_interaction_negative,400,0.6175,0.8775,15.495782365898764,5136.090638521961,0.995
Norwegian,L5_correlated_maximal,70,20,proposal,H1a_semantics_positive,200,1,1,998500.2503461002,872157.0137502538,0.99
Norwegian,L5_correlated_maximal,70,20,proposal,H1b_active_interaction_negative,200,0.725,0.92,30.90307018312051,15684.415865221099,0.99
Norwegian,L5_correlated_maximal,80,20,proposal,H1a_semantics_positive,200,1,1,999499.1254398915,955018.509088736,0.99
Norwegian,L5_correlated_maximal,80,20,proposal,H1b_active_interaction_negative,200,0.815,0.94,42.794823192082404,45708.99285206064,0.99
Norwegian,L5_correlated_maximal,90,20,proposal,H1a_semantics_positive,200,1,1,996006.9879953113,935862.2383845891,0.995
Norwegian,L5_correlated_maximal,90,20,proposal,H1b_active_interaction_negative,200,0.775,0.95,56.79795247974312,36102.75555972734,0.995
Norwegian,L5_correlated_maximal,100,20,proposal,H1a_semantics_positive,200,1,1,995260.2902590067,973171.6161343259,0.98
Norwegian,L5_correlated_maximal,100,20,proposal,H1b_active_interaction_negative,200,0.895,0.985,131.73693636493925,70743.5792130563,0.98
Turkish,L5_correlated_maximal,30,20,proposal,H1a_semantics_positive,400,0.9875,1,1463.674481977881,247869.86868261264,0.995
Turkish,L5_correlated_maximal,30,20,proposal,H1b_active_interaction_negative,400,0.36,0.71,6.292474610461907,31.625951077780595,0.995
Turkish,L5_correlated_maximal,30,20,proposal,H2a_pseudo_positive,400,0.4125,0.7425,6.9398646327592255,41.38704717191547,0.995
Turkish,L5_correlated_maximal,30,20,proposal,H2b_pseudo_negative,400,0,0.005,0.1440950633574457,0.3038924564956004,0.995
Turkish,L5_correlated_maximal,40,20,proposal,H1a_semantics_positive,400,1,1,8085.4602910073645,466287.37942349655,0.9975
Turkish,L5_correlated_maximal,40,20,proposal,H1b_active_interaction_negative,400,0.5225,0.805,10.860693396949152,69.45978247412727,0.9975
Turkish,L5_correlated_maximal,40,20,proposal,H2a_pseudo_positive,400,0.4,0.7375,7.134435870549412,97.79630195283532,0.9975
Turkish,L5_correlated_maximal,40,20,proposal,H2b_pseudo_negative,400,0,0.02,0.14016737694442358,0.39129369410717874,0.9975
Turkish,L5_correlated_maximal,50,20,heavy_tailed,H1a_semantics_positive,200,1,1,980932.8072397129,635788.4854967593,1
Turkish,L5_correlated_maximal,50,20,heavy_tailed,H1b_active_interaction_negative,200,0.545,0.845,12.520183013100244,5076.311212593305,1
Turkish,L5_correlated_maximal,50,20,heavy_tailed,H2a_pseudo_positive,200,0.415,0.68,6.328155788281245,5124.455058970832,1
Turkish,L5_correlated_maximal,50,20,heavy_tailed,H2b_pseudo_negative,200,0,0.015,0.1580252688404336,0.4386666787681463,1
Turkish,L5_correlated_maximal,50,20,literature_centred,H1a_semantics_positive,200,1,1,98825.53646192953,94169.47833535502,0.995
Turkish,L5_correlated_maximal,50,20,literature_centred,H1b_active_interaction_negative,200,0.615,0.87,15.593666143384208,5595.644632964417,0.995
Turkish,L5_correlated_maximal,50,20,literature_centred,H2a_pseudo_positive,200,0.495,0.835,9.697661118154759,70.38067772038109,0.995
Turkish,L5_correlated_maximal,50,20,literature_centred,H2b_pseudo_negative,200,0.005,0.01,0.10311791266205858,0.5176685494498249,0.995
Turkish,L5_correlated_maximal,50,20,proposal,H1a_semantics_positive,400,1,1,988070.5824765575,694699.4528833798,0.9975
Turkish,L5_correlated_maximal,50,20,proposal,H1b_active_interaction_negative,400,0.5825,0.8175,13.962261049306218,2569.413321684308,0.9975
Turkish,L5_correlated_maximal,50,20,proposal,H2a_pseudo_positive,400,0.4375,0.73,8.00308378603898,2578.9360004814885,0.9975
Turkish,L5_correlated_maximal,50,20,proposal,H2b_pseudo_negative,400,0.0025,0.01,0.12495401546134566,0.3764616302044997,0.9975
Turkish,L5_correlated_maximal,50,20,weak,H1a_semantics_positive,200,0.995,1,981423.1975417305,636712.2463629892,0.995
Turkish,L5_correlated_maximal,50,20,weak,H1b_active_interaction_negative,200,0.725,0.875,25.051023111450732,35307.79299733898,0.995
Turkish,L5_correlated_maximal,50,20,weak,H2a_pseudo_positive,200,0.37,0.685,5.602896485520269,29.320322048094905,0.995
Turkish,L5_correlated_maximal,50,20,weak,H2b_pseudo_negative,200,0.01,0.035,0.1785152583669697,0.6924686026397663,0.995
Turkish,L5_correlated_maximal,60,20,proposal,H1a_semantics_positive,400,1,1,998999.5007208984,832127.3905192289,0.995
Turkish,L5_correlated_maximal,60,20,proposal,H1b_active_interaction_negative,400,0.725,0.8975,26.550631651226162,15098.900771144281,0.995
Turkish,L5_correlated_maximal,60,20,proposal,H2a_pseudo_positive,400,0.4775,0.7525,8.906904982087804,5104.233613883423,0.995
Turkish,L5_correlated_maximal,60,20,proposal,H2b_pseudo_negative,400,0,0.01,0.11227253558688557,0.30673952132638793,0.995
Turkish,L5_correlated_maximal,70,20,proposal,H1a_semantics_positive,200,1,1,991535.1039735978,858926.3245686652,0.995
Turkish,L5_correlated_maximal,70,20,proposal,H1b_active_interaction_negative,200,0.715,0.915,35.07000433077363,20175.123934465126,0.995
Turkish,L5_correlated_maximal,70,20,proposal,H2a_pseudo_positive,200,0.555,0.78,13.07559230816098,5218.101581871527,0.995
Turkish,L5_correlated_maximal,70,20,proposal,H2b_pseudo_negative,200,0,0.005,0.0764786708339585,0.27195561870788443,0.995
Turkish,L5_correlated_maximal,80,20,proposal,H1a_semantics_positive,200,1,1,999499.2503460713,965162.7950104448,0.99
Turkish,L5_correlated_maximal,80,20,proposal,H1b_active_interaction_negative,200,0.815,0.965,45.18918240299382,35453.204961654825,0.99
Turkish,L5_correlated_maximal,80,20,proposal,H2a_pseudo_positive,200,0.445,0.745,8.320422258086458,90.64572714768303,0.99
Turkish,L5_correlated_maximal,80,20,proposal,H2b_pseudo_negative,200,0,0.01,0.12018951943439544,0.329327428789768,0.99
Turkish,L5_correlated_maximal,90,20,proposal,H1a_semantics_positive,200,1,1,995260.2902590067,979140.5697450503,0.99
Turkish,L5_correlated_maximal,90,20,proposal,H1b_active_interaction_negative,200,0.85,0.955,67.41571136199973,30067.18964425885,0.99
Turkish,L5_correlated_maximal,90,20,proposal,H2a_pseudo_positive,200,0.585,0.825,15.579644398458381,215.81627183786748,0.99
Turkish,L5_correlated_maximal,90,20,proposal,H2b_pseudo_negative,200,0,0,0.06419186423756812,0.21450263450300047,0.99
Turkish,L5_correlated_maximal,100,20,proposal,H1a_semantics_positive,200,1,1,1004258.0776443838,996751.1103205922,0.99
Turkish,L5_correlated_maximal,100,20,proposal,H1b_active_interaction_negative,200,0.875,0.97,112.1786767976031,56107.065678751824,0.99
Turkish,L5_correlated_maximal,100,20,proposal,H2a_pseudo_positive,200,0.57,0.765,14.616061238004656,10389.793094407594,0.99
Turkish,L5_correlated_maximal,100,20,proposal,H2b_pseudo_negative,200,0,0.015,0.0685195307292737,0.31189499425944955,0.99
